"","year","a_council","N","Internationale_Politik","Sicherheitspolitik","Europapolitik","Wirtschaft","Beschäftigung_Arbeit","Landwirtschaft","Finanzwesen","Steuer","Soziale_Fragen","Migration","Sozialer_Schutz","Gesundheit","Raumplanung_Wohnungswesen","Kultur","Bildung","Wissenschaft_Forschung","Medien_Kommunikation","Verkehr","Umwelt","Energie","Staatspolitik","Parlament","Recht_allgemein","Zivilrecht","Strafrecht","Gerichtswesen","Internationales_Recht","Menschenrechte"
"20","2000","Nationalrat",239,7.53138075313807,9.20502092050209,1.67364016736402,12.9707112970711,NA,10.0418410041841,10.8786610878661,NA,15.8995815899582,4.18410041841004,NA,10.4602510460251,1.67364016736402,0,5.85774058577406,2.92887029288703,9.6234309623431,8.36820083682008,6.27615062761506,1.67364016736402,12.1338912133891,0.836820083682008,12.5523012552301,NA,NA,NA,NA,NA
"21","2000","Ständerat",33,3.03030303030303,15.1515151515152,6.06060606060606,21.2121212121212,NA,6.06060606060606,21.2121212121212,NA,6.06060606060606,3.03030303030303,NA,9.09090909090909,3.03030303030303,0,6.06060606060606,0,9.09090909090909,0,9.09090909090909,3.03030303030303,9.09090909090909,3.03030303030303,18.1818181818182,NA,NA,NA,NA,NA
"22","2000","Bundesrat",9,33.3333333333333,0,11.1111111111111,22.2222222222222,NA,0,22.2222222222222,NA,0,0,NA,0,0,0,0,0,0,22.2222222222222,22.2222222222222,0,0,0,33.3333333333333,NA,NA,NA,NA,NA
"23","2000","Volksinitiative",5,20,0,0,20,NA,0,20,NA,20,0,NA,20,0,0,20,0,0,0,0,0,0,0,40,NA,NA,NA,NA,NA
"24","2001","Nationalrat",1172,6.39931740614334,6.65529010238908,1.96245733788396,11.7747440273038,NA,5.88737201365188,5.37542662116041,NA,5.2901023890785,7.84982935153584,NA,8.19112627986348,1.02389078498294,2.98634812286689,4.60750853242321,3.15699658703072,4.77815699658703,16.7235494880546,7.16723549488055,3.07167235494881,6.65529010238908,2.38907849829352,6.8259385665529,NA,NA,NA,NA,NA
"25","2001","Ständerat",122,4.91803278688525,5.73770491803279,2.45901639344262,13.1147540983607,NA,7.37704918032787,5.73770491803279,NA,3.27868852459016,2.45901639344262,NA,4.0983606557377,0.819672131147541,0.819672131147541,2.45901639344262,3.27868852459016,8.19672131147541,23.7704918032787,8.19672131147541,1.63934426229508,13.1147540983607,1.63934426229508,7.37704918032787,NA,NA,NA,NA,NA
"26","2001","Bundesrat",70,11.4285714285714,12.8571428571429,1.42857142857143,12.8571428571429,NA,1.42857142857143,14.2857142857143,NA,11.4285714285714,1.42857142857143,NA,2.85714285714286,1.42857142857143,4.28571428571429,2.85714285714286,1.42857142857143,0,4.28571428571429,2.85714285714286,0,14.2857142857143,0,17.1428571428571,NA,NA,NA,NA,NA
"27","2001","Volksinitiative",5,0,0,0,0,NA,0,20,NA,20,20,NA,0,0,0,0,0,0,0,20,20,0,0,40,NA,NA,NA,NA,NA
"28","2002","Nationalrat",1139,8.6918349429324,5.97014925373134,2.01931518876207,10.9745390693591,NA,5.88235294117647,6.67251975417032,NA,10.7111501316945,3.16066725197542,NA,12.0280948200176,1.66812993854258,2.10711150131694,3.42405618964003,1.58033362598771,5.61896400351185,11.062335381914,5.17998244073749,2.10711150131694,4.828797190518,1.9315188762072,4.828797190518,NA,NA,NA,NA,NA
"29","2002","Ständerat",138,5.07246376811594,2.17391304347826,2.89855072463768,10.1449275362319,NA,5.79710144927536,10.8695652173913,NA,7.2463768115942,0.72463768115942,NA,10.1449275362319,1.44927536231884,1.44927536231884,1.44927536231884,2.89855072463768,5.79710144927536,18.1159420289855,5.07246376811594,0.72463768115942,10.8695652173913,2.17391304347826,2.89855072463768,NA,NA,NA,NA,NA
"30","2002","Bundesrat",82,9.75609756097561,9.75609756097561,2.4390243902439,9.75609756097561,NA,2.4390243902439,23.1707317073171,NA,2.4390243902439,3.65853658536585,NA,2.4390243902439,1.21951219512195,2.4390243902439,2.4390243902439,3.65853658536585,2.4390243902439,7.31707317073171,8.53658536585366,0,3.65853658536585,0,8.53658536585366,NA,NA,NA,NA,NA
"31","2003","Nationalrat",1054,9.01328273244782,9.39278937381404,1.80265654648956,13.3776091081594,NA,2.94117647058824,9.01328273244782,NA,12.1442125237192,4.45920303605313,NA,8.82352941176471,0.94876660341556,1.89753320683112,3.13092979127135,1.32827324478178,3.70018975332068,12.7134724857685,5.69259962049336,2.94117647058824,7.02087286527514,1.80265654648956,4.55407969639469,NA,NA,NA,NA,NA
"32","2003","Ständerat",115,8.69565217391304,2.60869565217391,3.47826086956522,12.1739130434783,NA,5.21739130434783,12.1739130434783,NA,10.4347826086957,3.47826086956522,NA,10.4347826086957,2.60869565217391,0.869565217391304,4.34782608695652,1.73913043478261,3.47826086956522,12.1739130434783,6.08695652173913,1.73913043478261,9.56521739130435,10.4347826086957,3.47826086956522,NA,NA,NA,NA,NA
"34","2003","Bundesrat",73,12.3287671232877,12.3287671232877,5.47945205479452,9.58904109589041,NA,1.36986301369863,17.8082191780822,NA,6.84931506849315,4.10958904109589,NA,2.73972602739726,1.36986301369863,4.10958904109589,5.47945205479452,1.36986301369863,4.10958904109589,6.84931506849315,0,0,8.21917808219178,0,10.958904109589,NA,NA,NA,NA,NA
"35","2003","Volksinitiative",2,0,0,0,0,NA,0,50,NA,0,0,NA,0,0,0,0,0,50,0,0,0,0,0,0,NA,NA,NA,NA,NA
"36","2004","Nationalrat",1249,7.20576461168935,9.84787830264211,2.96236989591673,12.4899919935949,NA,4.16333066453163,8.80704563650921,NA,10.1681345076061,4.32345876701361,NA,8.80704563650921,2.88230584467574,2.48198558847078,4.32345876701361,1.76140912730184,4.64371497197758,12.5700560448359,7.44595676541233,1.60128102481986,9.04723779023219,2.80224179343475,7.92634107285829,NA,NA,NA,NA,NA
"37","2004","Ständerat",123,4.0650406504065,6.50406504065041,6.50406504065041,18.6991869918699,NA,4.8780487804878,14.6341463414634,NA,8.94308943089431,4.0650406504065,NA,5.69105691056911,1.6260162601626,1.6260162601626,3.2520325203252,0.813008130081301,4.8780487804878,10.5691056910569,8.13008130081301,0,7.31707317073171,8.13008130081301,6.50406504065041,NA,NA,NA,NA,NA
"38","2004","Bundesrat",75,8,10.6666666666667,9.33333333333333,16,NA,2.66666666666667,17.3333333333333,NA,2.66666666666667,1.33333333333333,NA,12,0,0,2.66666666666667,0,2.66666666666667,12,8,1.33333333333333,10.6666666666667,1.33333333333333,10.6666666666667,NA,NA,NA,NA,NA
"39","2004","Volksinitiative",3,0,0,0,0,NA,33.3333333333333,0,NA,33.3333333333333,0,NA,0,0,0,0,0,0,0,33.3333333333333,0,0,0,0,NA,NA,NA,NA,NA
"40","2005","Nationalrat",1348,9.64391691394659,11.5727002967359,3.486646884273,10.6824925816024,NA,3.93175074183976,10.1632047477745,NA,9.27299703264095,4.08011869436202,NA,10.8308605341246,1.78041543026706,2.1513353115727,3.93175074183976,1.48367952522255,4.3026706231454,9.12462908011869,7.93768545994065,2.9673590504451,9.86646884272997,2.00296735905045,5.6379821958457,NA,NA,NA,NA,NA
"41","2005","Ständerat",135,6.66666666666667,6.66666666666667,4.44444444444444,14.8148148148148,NA,2.22222222222222,16.2962962962963,NA,8.14814814814815,1.48148148148148,NA,8.88888888888889,1.48148148148148,0.740740740740741,7.40740740740741,2.96296296296296,3.7037037037037,14.0740740740741,5.92592592592593,0.740740740740741,9.62962962962963,5.92592592592593,5.92592592592593,NA,NA,NA,NA,NA
"42","2005","Bundesrat",74,8.10810810810811,12.1621621621622,5.40540540540541,12.1621621621622,NA,2.7027027027027,14.8648648648649,NA,12.1621621621622,0,NA,2.7027027027027,1.35135135135135,1.35135135135135,0,2.7027027027027,0,6.75675675675676,4.05405405405405,1.35135135135135,4.05405405405405,1.35135135135135,21.6216216216216,NA,NA,NA,NA,NA
"43","2005","Volksinitiative",3,0,0,0,0,NA,0,0,NA,0,0,NA,66.6666666666667,0,0,0,0,0,0,0,0,33.3333333333333,0,0,NA,NA,NA,NA,NA
"44","2006","Nationalrat",1352,8.43195266272189,8.72781065088757,3.99408284023669,13.5355029585799,NA,3.10650887573965,6.65680473372781,NA,9.5414201183432,5.54733727810651,NA,9.46745562130178,1.33136094674556,1.99704142011834,3.55029585798817,2.51479289940828,4.06804733727811,10.2810650887574,7.61834319526627,3.77218934911243,8.50591715976331,3.18047337278107,10.5029585798817,NA,NA,NA,NA,NA
"45","2006","Ständerat",124,6.45161290322581,4.03225806451613,4.83870967741935,15.3225806451613,NA,4.03225806451613,8.87096774193548,NA,10.4838709677419,1.61290322580645,NA,10.4838709677419,0.806451612903226,1.61290322580645,8.06451612903226,4.03225806451613,7.25806451612903,11.2903225806452,6.45161290322581,3.2258064516129,6.45161290322581,5.64516129032258,10.4838709677419,NA,NA,NA,NA,NA
"46","2006","Bundesrat",91,13.1868131868132,7.69230769230769,3.2967032967033,6.59340659340659,NA,2.1978021978022,21.978021978022,NA,6.59340659340659,3.2967032967033,NA,1.0989010989011,1.0989010989011,4.3956043956044,1.0989010989011,1.0989010989011,2.1978021978022,6.59340659340659,2.1978021978022,1.0989010989011,5.49450549450549,2.1978021978022,20.8791208791209,NA,NA,NA,NA,NA
"47","2006","Volksinitiative",6,0,16.6666666666667,0,0,NA,0,0,NA,16.6666666666667,16.6666666666667,NA,33.3333333333333,0,0,0,0,0,0,0,0,16.6666666666667,0,16.6666666666667,NA,NA,NA,NA,NA
"48","2007","Nationalrat",1398,6.36623748211731,8.79828326180258,2.93276108726752,8.6552217453505,NA,3.43347639484979,7.58226037195994,NA,10.9442060085837,2.93276108726752,NA,11.3733905579399,1.35908440629471,1.1444921316166,3.29041487839771,1.21602288984263,4.43490701001431,11.587982832618,8.44062947067239,7.01001430615165,10.5150214592275,2.78969957081545,7.86838340486409,NA,NA,NA,NA,NA
"49","2007","Ständerat",136,2.20588235294118,6.61764705882353,0.735294117647059,8.82352941176471,NA,4.41176470588235,10.2941176470588,NA,11.7647058823529,2.20588235294118,NA,18.3823529411765,0.735294117647059,0.735294117647059,2.94117647058824,1.47058823529412,3.67647058823529,4.41176470588235,8.82352941176471,11.0294117647059,5.88235294117647,3.67647058823529,6.61764705882353,NA,NA,NA,NA,NA
"50","2007","Bundesrat",82,12.1951219512195,12.1951219512195,7.31707317073171,8.53658536585366,NA,1.21951219512195,13.4146341463415,NA,7.31707317073171,2.4390243902439,NA,4.8780487804878,2.4390243902439,8.53658536585366,1.21951219512195,2.4390243902439,1.21951219512195,9.75609756097561,0,1.21951219512195,2.4390243902439,1.21951219512195,19.5121951219512,NA,NA,NA,NA,NA
"51","2007","Volksinitiative",4,0,0,0,0,NA,25,0,NA,0,0,NA,0,25,0,0,0,0,0,75,0,0,0,25,NA,NA,NA,NA,NA
"52","2008","Nationalrat",1644,5.77858880778589,9.61070559610706,2.67639902676399,9.42822384428224,NA,5.90024330900243,11.6788321167883,NA,9.12408759124088,5.10948905109489,NA,9.91484184914842,2.25060827250608,1.338199513382,2.85888077858881,1.27737226277372,3.1021897810219,12.712895377129,6.38686131386861,8.02919708029197,6.56934306569343,2.49391727493917,6.75182481751825,NA,NA,NA,NA,NA
"53","2008","Ständerat",142,2.8169014084507,8.45070422535211,2.8169014084507,7.04225352112676,NA,2.11267605633803,17.6056338028169,NA,11.2676056338028,1.40845070422535,NA,16.1971830985915,2.11267605633803,0.704225352112676,3.52112676056338,2.8169014084507,3.52112676056338,8.45070422535211,4.22535211267606,7.04225352112676,4.92957746478873,4.22535211267606,12.6760563380282,NA,NA,NA,NA,NA
"54","2008","Bundesrat",60,16.6666666666667,8.33333333333333,10,13.3333333333333,NA,0,23.3333333333333,NA,5,1.66666666666667,NA,1.66666666666667,1.66666666666667,0,1.66666666666667,3.33333333333333,0,1.66666666666667,1.66666666666667,5,5,1.66666666666667,13.3333333333333,NA,NA,NA,NA,NA
"55","2008","Volksinitiative",6,0,16.6666666666667,0,16.6666666666667,NA,0,0,NA,0,0,NA,0,33.3333333333333,16.6666666666667,0,0,0,0,16.6666666666667,0,0,0,16.6666666666667,NA,NA,NA,NA,NA
"56","2009","Nationalrat",2104,6.36882129277567,7.84220532319392,2.8041825095057,12.5950570342205,NA,5.27566539923954,11.4543726235741,NA,8.79277566539924,5.18060836501901,NA,11.787072243346,1.47338403041825,2.37642585551331,3.18441064638783,0.903041825095057,5.46577946768061,9.03041825095057,6.0361216730038,4.99049429657795,7.46197718631179,2.04372623574144,9.36311787072243,NA,NA,NA,NA,NA
"57","2009","Ständerat",201,5.97014925373134,4.97512437810945,3.48258706467662,13.9303482587065,NA,3.48258706467662,16.4179104477612,NA,9.9502487562189,4.47761194029851,NA,12.9353233830846,2.48756218905473,2.48756218905473,4.97512437810945,1.99004975124378,6.46766169154229,10.9452736318408,6.46766169154229,3.98009950248756,6.96517412935323,4.47761194029851,7.46268656716418,NA,NA,NA,NA,NA
"58","2009","Bundesrat",79,10.126582278481,10.126582278481,13.9240506329114,15.1898734177215,NA,2.53164556962025,22.7848101265823,NA,6.32911392405063,5.06329113924051,NA,5.06329113924051,0,1.26582278481013,3.79746835443038,1.26582278481013,2.53164556962025,5.06329113924051,1.26582278481013,1.26582278481013,6.32911392405063,1.26582278481013,8.86075949367089,NA,NA,NA,NA,NA
"59","2009","Volksinitiative",7,0,28.5714285714286,0,0,NA,0,14.2857142857143,NA,0,14.2857142857143,NA,0,14.2857142857143,14.2857142857143,14.2857142857143,0,0,0,14.2857142857143,0,0,0,0,NA,NA,NA,NA,NA
"60","2010","Nationalrat",1873,6.56700480512547,6.67378537106247,3.15002669514148,10.8916177255739,NA,6.30005339028297,10.5178857447944,NA,10.3043246129204,6.78056593699947,NA,11.4789108382274,1.33475707421249,2.34917245061399,3.52375867592098,1.44153764014949,6.94073678590497,9.12973838761345,6.30005339028297,6.51361452215697,7.58142018152696,1.92205018686599,8.11532301121196,NA,NA,NA,NA,NA
"61","2010","Ständerat",184,3.80434782608696,7.06521739130435,3.26086956521739,7.60869565217391,NA,5.97826086956522,17.9347826086957,NA,7.60869565217391,1.08695652173913,NA,12.5,2.17391304347826,1.6304347826087,2.71739130434783,3.26086956521739,7.60869565217391,10.8695652173913,5.97826086956522,5.97826086956522,10.8695652173913,6.52173913043478,8.69565217391304,NA,NA,NA,NA,NA
"62","2010","Bundesrat",100,12,9,6,7,NA,2,37,NA,4,3,NA,2,2,0,1,2,2,7,3,1,3,1,8,NA,NA,NA,NA,NA
"63","2010","Volksinitiative",6,16.6666666666667,0,0,16.6666666666667,NA,0,16.6666666666667,NA,16.6666666666667,0,NA,0,33.3333333333333,0,0,0,0,16.6666666666667,16.6666666666667,0,16.6666666666667,0,0,NA,NA,NA,NA,NA
"64","2011","Nationalrat",1792,8.09151785714286,5.41294642857143,4.07366071428571,12.3883928571429,NA,4.96651785714286,13.3928571428571,NA,7.92410714285714,8.70535714285714,NA,10.2120535714286,2.56696428571429,1.28348214285714,2.67857142857143,1.00446428571429,3.90625,7.19866071428571,4.6875,13.9508928571429,6.97544642857143,1.45089285714286,6.02678571428571,NA,NA,NA,NA,NA
"65","2011","Ständerat",179,2.79329608938547,5.58659217877095,1.67597765363128,12.2905027932961,NA,3.35195530726257,12.2905027932961,NA,9.49720670391062,3.91061452513966,NA,8.93854748603352,2.23463687150838,2.79329608938547,5.58659217877095,5.58659217877095,4.46927374301676,10.6145251396648,3.91061452513966,19.5530726256983,7.26256983240223,4.46927374301676,5.02793296089385,NA,NA,NA,NA,NA
"66","2011","Bundesrat",61,6.55737704918033,6.55737704918033,0,8.19672131147541,NA,1.63934426229508,40.9836065573771,NA,4.91803278688525,1.63934426229508,NA,1.63934426229508,0,1.63934426229508,1.63934426229508,1.63934426229508,1.63934426229508,1.63934426229508,4.91803278688525,1.63934426229508,6.55737704918033,3.27868852459016,14.7540983606557,NA,NA,NA,NA,NA
"67","2011","Volksinitiative",3,0,0,0,0,NA,0,0,NA,0,0,NA,66.6666666666667,0,0,0,0,33.3333333333333,0,0,0,0,0,0,NA,NA,NA,NA,NA
"68","2012","Nationalrat",1852,5.83153347732181,4.48164146868251,1.18790496760259,12.9049676025918,0.323974082073434,5.83153347732181,15.4967602591793,0.377969762419006,8.36933045356371,5.77753779697624,0.377969762419006,15.0647948164147,3.40172786177106,2.42980561555076,2.86177105831533,1.02591792656587,3.88768898488121,8.26133909287257,6.96544276457883,7.18142548596112,7.39740820734341,1.29589632829374,8.26133909287257,0.809935205183585,0.377969762419006,0.0539956803455724,0.539956803455723,0.377969762419006
"69","2012","Ständerat",187,2.67379679144385,3.20855614973262,2.13903743315508,14.9732620320856,0,2.67379679144385,16.5775401069519,0,4.81283422459893,1.60427807486631,0,13.3689839572193,2.67379679144385,2.13903743315508,4.27807486631016,1.06951871657754,6.95187165775401,13.3689839572193,5.88235294117647,7.48663101604278,11.7647058823529,4.27807486631016,14.4385026737968,0,0,0,0,0
"70","2012","Bundesrat",84,10.7142857142857,10.7142857142857,4.76190476190476,5.95238095238095,0,2.38095238095238,29.7619047619048,0,3.57142857142857,2.38095238095238,0,7.14285714285714,0,1.19047619047619,3.57142857142857,1.19047619047619,0,5.95238095238095,4.76190476190476,1.19047619047619,9.52380952380952,2.38095238095238,11.9047619047619,0,0,0,0,0
"71","2012","Volksinitiative",10,0,10,0,20,0,0,20,0,10,10,0,10,0,0,10,0,0,10,0,10,10,10,10,0,0,0,0,0
"72","2013","Nationalrat",1940,8.29896907216495,9.07216494845361,2.2680412371134,16.2371134020619,0.56701030927835,4.58762886597938,13.2474226804124,1.03092783505155,10.2061855670103,4.5360824742268,0.876288659793814,10.5154639175258,2.98969072164948,2.98969072164948,3.29896907216495,1.70103092783505,6.34020618556701,8.8659793814433,6.80412371134021,7.06185567010309,9.27835051546392,1.34020618556701,9.58762886597938,0.206185567010309,0.360824742268041,0,0.824742268041237,0.56701030927835
"73","2013","Ständerat",182,3.2967032967033,4.3956043956044,3.84615384615385,12.0879120879121,0,2.74725274725275,13.7362637362637,0,13.1868131868132,0.549450549450549,0,11.5384615384615,1.0989010989011,4.94505494505495,2.1978021978022,0.549450549450549,5.49450549450549,12.0879120879121,3.84615384615385,4.3956043956044,12.6373626373626,6.04395604395604,10.989010989011,0,0,0,0,0
"74","2013","Bundesrat",86,6.97674418604651,10.4651162790698,6.97674418604651,8.13953488372093,0,1.16279069767442,22.093023255814,0,4.65116279069767,3.48837209302326,0,5.81395348837209,0,1.16279069767442,8.13953488372093,2.32558139534884,2.32558139534884,8.13953488372093,3.48837209302326,1.16279069767442,8.13953488372093,1.16279069767442,12.7906976744186,0,0,0,0,0
"75","2013","Volksinitiative",11,0,0,0,9.09090909090909,0,0,54.5454545454545,0,18.1818181818182,18.1818181818182,0,9.09090909090909,0,0,0,0,0,0,0,18.1818181818182,0,0,0,0,0,0,0,0
"76","2014","Nationalrat",1994,11.1334002006018,8.6258776328987,7.37211634904714,16.3991975927783,4.21263791374122,5.31594784353059,12.086258776329,3.76128385155466,8.82647943831494,8.77632898696088,3.41023069207623,13.7913741223671,3.25977933801404,3.96188565697091,5.86760280842528,3.10932798395186,6.06820461384152,9.62888665997994,10.0802407221665,6.51955867602808,11.8856569709127,2.00601805416249,3.91173520561685,2.70812437311936,2.35707121364092,0.401203610832498,1.00300902708124,2.80842527582748
"77","2014","Ständerat",185,8.10810810810811,6.48648648648649,6.48648648648649,18.9189189189189,3.78378378378378,3.24324324324324,13.5135135135135,4.32432432432432,6.48648648648649,3.78378378378378,3.24324324324324,12.4324324324324,3.24324324324324,7.56756756756757,5.40540540540541,2.16216216216216,7.56756756756757,12.4324324324324,7.56756756756757,2.16216216216216,16.7567567567568,4.32432432432432,7.56756756756757,1.62162162162162,1.08108108108108,1.08108108108108,2.16216216216216,1.62162162162162
"79","2014","Bundesrat",84,10.7142857142857,14.2857142857143,7.14285714285714,7.14285714285714,1.19047619047619,1.19047619047619,19.047619047619,9.52380952380952,8.33333333333333,8.33333333333333,3.57142857142857,1.19047619047619,2.38095238095238,1.19047619047619,0,2.38095238095238,2.38095238095238,5.95238095238095,3.57142857142857,0,4.76190476190476,1.19047619047619,9.52380952380952,4.76190476190476,2.38095238095238,0,9.52380952380952,2.38095238095238
"80","2014","Volksinitiative",7,0,0,0,14.2857142857143,0,0,14.2857142857143,14.2857142857143,14.2857142857143,0,14.2857142857143,14.2857142857143,0,0,14.2857142857143,0,0,14.2857142857143,14.2857142857143,14.2857142857143,14.2857142857143,0,0,0,0,0,0,0
"81","2015","Nationalrat",1944,12.8600823045267,8.53909465020576,4.83539094650206,18.3641975308642,7.81893004115226,6.32716049382716,15.2263374485597,7.25308641975309,9.5679012345679,9.77366255144033,3.90946502057613,12.5,2.72633744855967,3.44650205761317,4.4238683127572,2.10905349794239,8.64197530864197,11.1111111111111,11.9341563786008,6.68724279835391,12.3971193415638,2.9320987654321,1.23456790123457,4.21810699588477,4.16666666666667,0.771604938271605,1.13168724279835,3.18930041152263
"82","2015","Ständerat",174,6.89655172413793,7.47126436781609,8.04597701149425,22.9885057471264,9.19540229885057,4.02298850574713,21.264367816092,4.02298850574713,5.17241379310345,8.62068965517241,8.62068965517241,10.3448275862069,2.8735632183908,5.17241379310345,3.44827586206897,1.72413793103448,11.4942528735632,13.2183908045977,6.89655172413793,4.59770114942529,16.0919540229885,9.19540229885057,3.44827586206897,2.8735632183908,4.02298850574713,0.574712643678161,1.14942528735632,3.44827586206897
"84","2015","Bundesrat",71,23.943661971831,8.45070422535211,9.85915492957746,15.4929577464789,5.63380281690141,0,15.4929577464789,21.1267605633803,0,1.40845070422535,2.8169014084507,11.2676056338028,4.22535211267606,0,1.40845070422535,4.22535211267606,2.8169014084507,4.22535211267606,4.22535211267606,4.22535211267606,8.45070422535211,2.8169014084507,0,7.04225352112676,0,1.40845070422535,2.8169014084507,2.8169014084507
"85","2015","Volksinitiative",4,0,0,0,25,0,50,25,25,25,0,0,0,25,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25
"86","2016","Nationalrat",1811,14.7432357813363,12.921038100497,6.18442849254556,21.7559359469906,9.05577029265599,4.03092214246273,13.6388735505246,8.66924351187189,9.3870789618995,15.4610712313639,5.57702926559912,11.2092766427388,2.31916068470458,4.58310325786858,4.91441192711209,2.76090557702927,9.71838763114302,10.4914411927112,9.3870789618995,6.46051905024848,20.2098288238542,2.04307012700166,0.883489784649365,3.92048591938156,5.13528437327443,0.93870789618995,2.04307012700166,5.35615681943678
"87","2016","Ständerat",171,13.4502923976608,7.60233918128655,6.4327485380117,19.8830409356725,10.5263157894737,2.33918128654971,11.6959064327485,4.09356725146199,11.6959064327485,8.7719298245614,7.01754385964912,14.6198830409357,7.01754385964912,5.26315789473684,3.50877192982456,1.75438596491228,9.35672514619883,7.60233918128655,7.01754385964912,4.67836257309941,19.8830409356725,7.60233918128655,0,1.75438596491228,7.01754385964912,1.16959064327485,2.33918128654971,4.09356725146199
"88","2016","Bundesrat",69,31.8840579710145,7.2463768115942,7.2463768115942,13.0434782608696,4.34782608695652,5.79710144927536,28.9855072463768,14.4927536231884,5.79710144927536,2.89855072463768,2.89855072463768,4.34782608695652,4.34782608695652,0,1.44927536231884,2.89855072463768,7.2463768115942,7.2463768115942,4.34782608695652,1.44927536231884,13.0434782608696,2.89855072463768,0,2.89855072463768,5.79710144927536,1.44927536231884,2.89855072463768,1.44927536231884
"89","2016","Volksinitiative",3,0,0,0,33.3333333333333,0,33.3333333333333,33.3333333333333,33.3333333333333,0,0,0,33.3333333333333,0,0,0,0,33.3333333333333,0,33.3333333333333,0,0,0,0,0,0,0,0,0
"90","2017","Nationalrat",2048,13.28125,12.01171875,7.421875,20.8984375,7.6171875,5.56640625,17.626953125,6.982421875,10.9375,13.232421875,5.810546875,14.208984375,3.076171875,3.857421875,4.4921875,3.515625,12.744140625,9.423828125,12.353515625,3.515625,19.189453125,2.05078125,0.732421875,4.00390625,6.982421875,0.732421875,0.9765625,6.201171875
"91","2017","Ständerat",179,9.49720670391062,8.93854748603352,10.0558659217877,29.0502793296089,6.14525139664805,3.35195530726257,20.1117318435754,10.0558659217877,10.0558659217877,8.93854748603352,10.6145251396648,13.4078212290503,5.02793296089385,4.46927374301676,4.46927374301676,1.67597765363128,11.731843575419,11.1731843575419,10.6145251396648,3.91061452513966,19.5530726256983,6.14525139664805,1.67597765363128,2.23463687150838,3.91061452513966,0.558659217877095,1.67597765363128,5.02793296089385
"92","2017","Bundesrat",60,33.3333333333333,15,10,11.6666666666667,3.33333333333333,1.66666666666667,13.3333333333333,11.6666666666667,6.66666666666667,3.33333333333333,1.66666666666667,5,3.33333333333333,3.33333333333333,1.66666666666667,1.66666666666667,11.6666666666667,3.33333333333333,8.33333333333333,0,11.6666666666667,1.66666666666667,3.33333333333333,6.66666666666667,1.66666666666667,1.66666666666667,3.33333333333333,3.33333333333333
"93","2017","Volksinitiative",7,0,0,28.5714285714286,28.5714285714286,0,42.8571428571429,0,0,0,14.2857142857143,0,0,14.2857142857143,0,0,0,0,14.2857142857143,28.5714285714286,0,42.8571428571429,0,14.2857142857143,0,0,0,14.2857142857143,14.2857142857143
"94","2018","Nationalrat",1127,12.5998225377107,11.002661934339,5.9449866903283,19.6095829636202,9.49423247559893,5.32386867790594,21.3842058562555,4.52528837622005,9.93788819875776,9.3167701863354,5.67879325643301,19.8757763975155,2.30700976042591,4.34782608695652,4.96894409937888,2.66193433895297,18.2786157941437,15.1730257320319,11.2688553682343,5.23513753327418,27.6841171251109,2.75066548358474,2.92812777284827,3.1055900621118,6.4773735581189,0.976042590949423,2.48447204968944,6.2111801242236
"95","2018","Ständerat",82,8.53658536585366,4.8780487804878,4.8780487804878,24.390243902439,9.75609756097561,4.8780487804878,19.5121951219512,4.8780487804878,14.6341463414634,12.1951219512195,3.65853658536585,15.8536585365854,1.21951219512195,2.4390243902439,6.09756097560976,6.09756097560976,14.6341463414634,10.9756097560976,6.09756097560976,4.8780487804878,25.609756097561,2.4390243902439,2.4390243902439,13.4146341463415,9.75609756097561,2.4390243902439,1.21951219512195,1.21951219512195
"96","2018","Bundesrat",39,25.6410256410256,10.2564102564103,5.12820512820513,10.2564102564103,5.12820512820513,2.56410256410256,15.3846153846154,23.0769230769231,10.2564102564103,2.56410256410256,7.69230769230769,5.12820512820513,5.12820512820513,0,0,0,2.56410256410256,0,0,2.56410256410256,12.8205128205128,0,5.12820512820513,2.56410256410256,7.69230769230769,2.56410256410256,5.12820512820513,2.56410256410256
"97","2018","Volksinitiative",2,0,0,0,0,50,0,50,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
