"","year","a_author_fraction","N","Internationale_Politik","Sicherheitspolitik","Europapolitik","Wirtschaft","Beschäftigung_Arbeit","Landwirtschaft","Finanzwesen","Steuer","Soziale_Fragen","Migration","Sozialer_Schutz","Gesundheit","Raumplanung_Wohnungswesen","Kultur","Bildung","Wissenschaft_Forschung","Medien_Kommunikation","Verkehr","Umwelt","Energie","Staatspolitik","Parlament","Recht_allgemein","Zivilrecht","Strafrecht","Gerichtswesen","Internationales_Recht","Menschenrechte"
"78","2006","Grüne Fraktion",216,13.4259259259259,13.4259259259259,0.925925925925926,5.55555555555556,NA,2.77777777777778,4.62962962962963,NA,8.33333333333333,9.25925925925926,NA,11.5740740740741,0.925925925925926,1.38888888888889,1.38888888888889,2.77777777777778,2.31481481481481,10.6481481481481,13.8888888888889,5.09259259259259,5.55555555555556,2.31481481481481,11.5740740740741,NA,NA,NA,NA,NA
"79","2006","Sozialdemokratische Fraktion",421,8.55106888361045,9.97624703087886,3.56294536817102,17.3396674584323,NA,0.475059382422803,5.93824228028504,NA,9.73871733966746,5.70071258907363,NA,11.1638954869359,1.66270783847981,0.712589073634204,4.27553444180523,1.90023752969121,4.51306413301663,7.36342042755344,6.88836104513064,2.37529691211401,10.2137767220903,1.90023752969121,12.3515439429929,NA,NA,NA,NA,NA
"81","2007","Christlichdemokratische Fraktion",146,4.10958904109589,2.73972602739726,0.684931506849315,15.7534246575342,NA,3.42465753424658,4.79452054794521,NA,12.3287671232877,0.684931506849315,NA,12.3287671232877,1.36986301369863,0.684931506849315,2.05479452054795,0,8.9041095890411,8.21917808219178,10.958904109589,14.3835616438356,7.53424657534247,1.36986301369863,10.2739726027397,NA,NA,NA,NA,NA
"82","2007","EVP/EDU Fraktion",23,8.69565217391304,4.34782608695652,0,13.0434782608696,NA,0,30.4347826086957,NA,8.69565217391304,4.34782608695652,NA,13.0434782608696,0,0,0,0,0,13.0434782608696,8.69565217391304,13.0434782608696,4.34782608695652,0,0,NA,NA,NA,NA,NA
"83","2007","Fraktion CVP/EVP/glp",29,0,10.3448275862069,0,20.6896551724138,NA,3.44827586206897,3.44827586206897,NA,10.3448275862069,6.89655172413793,NA,13.7931034482759,0,0,10.3448275862069,6.89655172413793,3.44827586206897,13.7931034482759,6.89655172413793,3.44827586206897,10.3448275862069,0,6.89655172413793,NA,NA,NA,NA,NA
"84","2007","Fraktion der Schweizerischen Volkspartei",331,6.34441087613293,12.6888217522659,3.62537764350453,4.83383685800604,NA,4.53172205438066,8.1570996978852,NA,10.8761329305136,5.4380664652568,NA,6.64652567975831,0.604229607250755,0,1.51057401812689,1.51057401812689,4.22960725075529,16.6163141993958,7.25075528700906,4.22960725075529,7.85498489425982,2.7190332326284,8.45921450151057,NA,NA,NA,NA,NA
"85","2007","Fraktionslos",35,2.85714285714286,5.71428571428571,5.71428571428571,5.71428571428571,NA,5.71428571428571,5.71428571428571,NA,11.4285714285714,11.4285714285714,NA,28.5714285714286,2.85714285714286,0,0,0,11.4285714285714,11.4285714285714,0,0,8.57142857142857,0,11.4285714285714,NA,NA,NA,NA,NA
"86","2007","Freisinnig-demokratische Fraktion",198,4.54545454545455,2.02020202020202,5.05050505050505,11.6161616161616,NA,6.56565656565657,9.5959595959596,NA,12.1212121212121,1.51515151515152,NA,12.1212121212121,3.53535353535354,2.02020202020202,3.53535353535354,2.02020202020202,9.09090909090909,10.1010101010101,6.06060606060606,5.05050505050505,9.09090909090909,2.02020202020202,6.06060606060606,NA,NA,NA,NA,NA
"87","2007","Grüne Fraktion",203,10.3448275862069,13.3004926108374,0.492610837438424,6.89655172413793,NA,5.41871921182266,2.46305418719212,NA,8.3743842364532,4.92610837438424,NA,9.85221674876847,0.985221674876847,0.985221674876847,2.95566502463054,0.985221674876847,0.492610837438424,11.8226600985222,17.7339901477833,8.3743842364532,7.38916256157635,1.97044334975369,9.85221674876847,NA,NA,NA,NA,NA
"88","2007","Sozialdemokratische Fraktion",496,5.64516129032258,7.86290322580645,2.82258064516129,9.2741935483871,NA,1.20967741935484,9.67741935483871,NA,12.2983870967742,1.00806451612903,NA,15.1209677419355,0.604838709677419,2.01612903225806,4.43548387096774,0.604838709677419,2.82258064516129,8.87096774193548,7.25806451612903,7.86290322580645,13.9112903225806,1.81451612903226,6.65322580645161,NA,NA,NA,NA,NA
"90","2008","FDP-Liberale Fraktion",42,2.38095238095238,2.38095238095238,2.38095238095238,16.6666666666667,NA,0,14.2857142857143,NA,9.52380952380952,0,NA,14.2857142857143,2.38095238095238,0,4.76190476190476,7.14285714285714,9.52380952380952,9.52380952380952,7.14285714285714,9.52380952380952,2.38095238095238,0,9.52380952380952,NA,NA,NA,NA,NA
"91","2008","Fraktion CVP/EVP/glp",269,1.11524163568773,5.57620817843866,2.97397769516729,9.29368029739777,NA,4.83271375464684,11.1524163568773,NA,15.6133828996283,3.71747211895911,NA,14.8698884758364,2.97397769516729,1.11524163568773,3.71747211895911,1.11524163568773,3.71747211895911,16.3568773234201,7.0631970260223,5.94795539033457,4.83271375464684,1.85873605947955,6.69144981412639,NA,NA,NA,NA,NA
"92","2008","Fraktion der Schweizerischen Volkspartei",448,6.02678571428571,14.0625,4.24107142857143,5.58035714285714,NA,8.70535714285714,12.9464285714286,NA,6.91964285714286,6.25,NA,6.02678571428571,1.11607142857143,1.11607142857143,2.45535714285714,0.446428571428571,3.125,13.8392857142857,4.6875,4.6875,8.92857142857143,2.00892857142857,5.13392857142857,NA,NA,NA,NA,NA
"93","2008","Fraktionslos",17,23.5294117647059,11.7647058823529,5.88235294117647,0,NA,5.88235294117647,17.6470588235294,NA,5.88235294117647,5.88235294117647,NA,11.7647058823529,5.88235294117647,5.88235294117647,0,0,0,0,11.7647058823529,5.88235294117647,5.88235294117647,0,11.7647058823529,NA,NA,NA,NA,NA
"94","2008","Freisinnig-demokratische Fraktion",136,2.94117647058824,8.82352941176471,3.67647058823529,10.2941176470588,NA,7.35294117647059,8.08823529411765,NA,4.41176470588235,3.67647058823529,NA,5.14705882352941,5.88235294117647,2.20588235294118,1.47058823529412,3.67647058823529,4.41176470588235,15.4411764705882,4.41176470588235,11.0294117647059,5.14705882352941,2.20588235294118,8.08823529411765,NA,NA,NA,NA,NA
"95","2008","Grüne Fraktion",292,7.87671232876712,8.56164383561644,0.342465753424658,10.958904109589,NA,9.93150684931507,6.84931506849315,NA,8.9041095890411,5.47945205479452,NA,9.58904109589041,1.71232876712329,0.684931506849315,1.36986301369863,1.36986301369863,1.71232876712329,15.4109589041096,13.6986301369863,9.24657534246575,7.19178082191781,1.02739726027397,7.19178082191781,NA,NA,NA,NA,NA
"96","2008","Sozialdemokratische Fraktion",522,6.32183908045977,8.81226053639847,1.91570881226054,11.3026819923372,NA,1.53256704980843,15.9003831417625,NA,9.77011494252874,4.59770114942529,NA,14.176245210728,1.91570881226054,1.72413793103448,3.83141762452107,1.53256704980843,2.8735632183908,8.04597701149425,3.06513409961686,9.00383141762452,5.55555555555556,2.29885057471264,8.04597701149425,NA,NA,NA,NA,NA
"98","2009","FDP-Liberale Fraktion",250,3.2,7.6,4,14,NA,8.4,17.6,NA,6,4.4,NA,7.2,3.2,3.6,3.2,2,4.8,11.2,6.4,7.2,10,1.2,4.4,NA,NA,NA,NA,NA
"99","2009","Fraktion BD",25,4,8,0,4,NA,12,32,NA,0,4,NA,4,4,0,0,0,0,16,8,0,4,0,8,NA,NA,NA,NA,NA
"100","2009","Fraktion CVP/EVP/glp",359,2.78551532033426,5.01392757660167,2.22841225626741,13.9275766016713,NA,3.34261838440111,13.3704735376045,NA,8.91364902506964,2.50696378830084,NA,16.991643454039,1.67130919220056,3.34261838440111,3.62116991643454,0.835654596100279,7.24233983286908,8.35654596100279,5.84958217270195,5.57103064066852,6.4066852367688,2.22841225626741,8.63509749303621,NA,NA,NA,NA,NA
"101","2009","Fraktion der Schweizerischen Volkspartei",683,7.17423133235725,7.61346998535871,4.83162518301611,8.34553440702782,NA,8.05270863836018,9.22401171303075,NA,7.75988286969253,6.29575402635432,NA,6.73499267935578,0.585651537335286,1.31771595900439,1.46412884333821,0.292825768667643,5.56368960468521,12.4450951683748,5.27086383601757,2.92825768667643,8.199121522694,2.34260614934114,13.909224011713,NA,NA,NA,NA,NA
"102","2009","Grüne Fraktion",307,8.79478827361564,7.81758957654723,0.651465798045603,16.6123778501629,NA,4.88599348534202,7.81758957654723,NA,6.51465798045603,4.23452768729642,NA,14.0065146579805,2.28013029315961,3.25732899022801,1.62866449511401,1.95439739413681,4.88599348534202,8.46905537459283,14.6579804560261,6.84039087947883,5.86319218241042,0.651465798045603,5.86319218241042,NA,NA,NA,NA,NA
"103","2009","Sozialdemokratische Fraktion",590,6.27118644067797,9.32203389830508,1.52542372881356,14.9152542372881,NA,1.35593220338983,12.5423728813559,NA,13.3898305084746,6.27118644067797,NA,16.9491525423729,1.69491525423729,2.20338983050847,6.27118644067797,0.847457627118644,5.76271186440678,5.42372881355932,2.3728813559322,3.89830508474576,7.6271186440678,1.52542372881356,8.30508474576271,NA,NA,NA,NA,NA
"105","2010","FDP-Liberale Fraktion",256,2.34375,9.765625,3.90625,14.453125,NA,6.25,11.71875,NA,7.03125,4.6875,NA,8.203125,1.953125,1.5625,5.078125,3.515625,10.15625,11.71875,4.6875,8.59375,6.25,1.5625,4.296875,NA,NA,NA,NA,NA
"106","2010","Fraktion BD",18,0,27.7777777777778,0,0,NA,38.8888888888889,5.55555555555556,NA,5.55555555555556,0,NA,5.55555555555556,11.1111111111111,5.55555555555556,0,0,16.6666666666667,5.55555555555556,5.55555555555556,0,5.55555555555556,0,0,NA,NA,NA,NA,NA
"107","2010","Fraktion CVP/EVP/glp",349,4.29799426934097,5.73065902578797,1.14613180515759,11.1747851002865,NA,6.59025787965616,6.87679083094556,NA,16.3323782234957,5.73065902578797,NA,14.0401146131805,1.43266475644699,2.00573065902579,5.44412607449857,1.43266475644699,9.45558739255014,9.16905444126074,6.59025787965616,2.86532951289398,7.44985673352436,1.43266475644699,9.74212034383954,NA,NA,NA,NA,NA
"108","2010","Fraktion der Schweizerischen Volkspartei",589,8.31918505942275,4.75382003395586,5.09337860780985,7.30050933786078,NA,10.1867572156197,11.0356536502547,NA,4.92359932088285,9.16808149405773,NA,9.8471986417657,1.01867572156197,2.03735144312394,1.35823429541596,0.67911714770798,7.80984719864177,11.0356536502547,5.26315789473684,4.41426146010187,6.45161290322581,2.54668930390492,11.2054329371817,NA,NA,NA,NA,NA
"109","2010","Fraktionslos",3,0,0,0,0,NA,0,66.6666666666667,NA,66.6666666666667,0,NA,33.3333333333333,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110","2010","Grüne Fraktion",291,8.24742268041237,8.59106529209622,2.74914089347079,11.340206185567,NA,4.81099656357388,8.59106529209622,NA,5.84192439862543,4.81099656357388,NA,6.52920962199313,1.03092783505155,3.78006872852234,2.40549828178694,2.06185567010309,4.46735395189003,11.340206185567,14.4329896907216,9.96563573883162,10.9965635738832,0,6.87285223367698,NA,NA,NA,NA,NA
"111","2010","Sozialdemokratische Fraktion",446,6.50224215246637,6.05381165919283,1.79372197309417,12.780269058296,NA,1.34529147982063,12.780269058296,NA,17.9372197309417,6.2780269058296,NA,17.9372197309417,1.34529147982063,2.69058295964126,5.15695067264574,1.5695067264574,3.81165919282511,4.93273542600897,3.81165919282511,7.39910313901345,6.95067264573991,1.79372197309417,6.2780269058296,NA,NA,NA,NA,NA
"113","2011","FDP-Liberale Fraktion",252,5.15873015873016,5.95238095238095,5.15873015873016,17.0634920634921,NA,4.36507936507936,15.8730158730159,NA,7.14285714285714,9.52380952380952,NA,7.93650793650794,2.77777777777778,1.98412698412698,1.58730158730159,2.77777777777778,4.36507936507936,6.34920634920635,2.38095238095238,21.8253968253968,6.34920634920635,0.396825396825397,4.36507936507936,NA,NA,NA,NA,NA
"114","2011","Fraktion BD",41,2.4390243902439,0,4.8780487804878,9.75609756097561,NA,4.8780487804878,9.75609756097561,NA,9.75609756097561,7.31707317073171,NA,0,4.8780487804878,0,4.8780487804878,4.8780487804878,0,7.31707317073171,4.8780487804878,43.9024390243902,0,2.4390243902439,0,NA,NA,NA,NA,NA
"115","2011","Fraktion CVP-EVP",34,8.82352941176471,11.7647058823529,5.88235294117647,11.7647058823529,NA,5.88235294117647,0,NA,8.82352941176471,5.88235294117647,NA,8.82352941176471,0,5.88235294117647,2.94117647058824,0,2.94117647058824,17.6470588235294,5.88235294117647,8.82352941176471,11.7647058823529,0,5.88235294117647,NA,NA,NA,NA,NA
"116","2011","Fraktion CVP/EVP/glp",263,5.70342205323194,3.04182509505703,2.28136882129278,15.9695817490494,NA,3.42205323193916,10.6463878326996,NA,11.0266159695817,4.56273764258555,NA,14.828897338403,2.28136882129278,2.28136882129278,5.32319391634981,1.52091254752852,4.94296577946768,6.4638783269962,3.42205323193916,17.8707224334601,6.08365019011407,0,9.1254752851711,NA,NA,NA,NA,NA
"117","2011","Fraktion der Schweizerischen Volkspartei",503,10.934393638171,4.37375745526839,4.57256461232604,8.54870775347912,NA,7.15705765407555,13.3200795228628,NA,4.7713717693837,17.2962226640159,NA,7.55467196819085,0.99403578528827,1.78926441351889,2.18687872763419,0.198807157057654,5.16898608349901,8.74751491053678,4.17495029821074,4.97017892644135,7.95228628230616,2.38568588469185,5.76540755467197,NA,NA,NA,NA,NA
"118","2011","Fraktionslos",16,12.5,0,6.25,6.25,NA,12.5,18.75,NA,0,12.5,NA,18.75,0,0,0,0,0,6.25,0,0,6.25,0,12.5,NA,NA,NA,NA,NA
"119","2011","Grüne Fraktion",258,5.81395348837209,7.36434108527132,1.93798449612403,5.03875968992248,NA,8.13953488372093,5.42635658914729,NA,7.36434108527132,6.2015503875969,NA,9.30232558139535,2.71317829457364,0.775193798449612,0.775193798449612,1.16279069767442,2.71317829457364,8.52713178294574,10.8527131782946,27.906976744186,6.58914728682171,0.387596899224806,4.65116279069767,NA,NA,NA,NA,NA
"120","2011","Grünliberale Fraktion",1,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,100,0,0,0,NA,NA,NA,NA,NA
"121","2011","Sozialdemokratische Fraktion",529,7.37240075614367,5.4820415879017,3.40264650283554,15.8790170132325,NA,1.89035916824197,18.5255198487713,NA,10.0189035916824,3.02457466918715,NA,12.2873345935728,3.96975425330813,0.378071833648393,4.15879017013232,1.32325141776938,3.40264650283554,6.42722117202268,4.34782608695652,11.7202268431002,6.80529300567108,1.51228733459357,5.2930056710775,NA,NA,NA,NA,NA
"123","2012","FDP-Liberale Fraktion",236,2.54237288135593,2.54237288135593,0.847457627118644,15.2542372881356,0.423728813559322,5.08474576271186,14.8305084745763,0,9.32203389830508,3.38983050847458,0,14.4067796610169,5.50847457627119,4.23728813559322,0.847457627118644,1.69491525423729,8.89830508474576,8.47457627118644,4.66101694915254,7.6271186440678,10.5932203389831,0.847457627118644,8.89830508474576,2.11864406779661,0,0,0,0
"124","2012","Fraktion BD",28,3.57142857142857,0,0,17.8571428571429,0,10.7142857142857,7.14285714285714,0,39.2857142857143,0,0,7.14285714285714,0,0,3.57142857142857,0,0,3.57142857142857,10.7142857142857,21.4285714285714,7.14285714285714,0,7.14285714285714,0,0,0,0,0
"125","2012","Fraktion CVP-EVP",303,1.98019801980198,4.29042904290429,1.32013201320132,16.1716171617162,0.33003300330033,6.27062706270627,10.2310231023102,0.33003300330033,8.58085808580858,5.61056105610561,0,15.5115511551155,4.95049504950495,3.63036303630363,4.62046204620462,1.65016501650165,5.28052805280528,9.24092409240924,7.26072607260726,7.59075907590759,8.25082508250825,1.32013201320132,10.2310231023102,0.33003300330033,0,0,0,0.66006600660066
"126","2012","Fraktion der Schweizerischen Volkspartei",500,5.4,3.2,2.2,12.6,0.6,8.2,19,0.8,5.8,9.8,0.2,11.2,1.8,1.2,1.4,0.4,3.2,11.6,6.6,3,9,2,7.6,0.2,0.8,0.2,0.4,0.4
"127","2012","Fraktionslos",25,0,0,0,12,0,0,24,0,8,0,0,36,0,0,4,0,4,8,4,0,0,0,28,16,0,0,0,0
"128","2012","Grüne Fraktion",191,4.71204188481675,3.1413612565445,0,13.0890052356021,0,7.32984293193717,11.5183246073298,0,4.71204188481675,3.66492146596859,0,15.7068062827225,5.23560209424084,1.04712041884817,1.57068062827225,1.04712041884817,4.18848167539267,9.42408376963351,15.1832460732984,18.848167539267,2.09424083769634,0,6.28272251308901,0,0.523560209424084,0,0,0
"129","2012","Grünliberale Fraktion",62,6.45161290322581,12.9032258064516,0,11.2903225806452,0,6.45161290322581,17.741935483871,0,8.06451612903226,0,0,16.1290322580645,4.83870967741935,4.83870967741935,1.61290322580645,0,3.2258064516129,9.67741935483871,9.67741935483871,11.2903225806452,6.45161290322581,0,1.61290322580645,0,0,0,0,0
"130","2012","Sozialdemokratische Fraktion",591,9.13705583756345,5.75296108291032,1.01522842639594,12.1827411167513,0.169204737732657,2.36886632825719,18.7817258883249,0.338409475465313,8.46023688663283,4.06091370558376,1.01522842639594,18.4433164128596,2.36886632825719,2.19966159052453,4.56852791878173,0.676818950930626,3.04568527918782,5.75296108291032,5.75296108291032,6.09137055837563,6.09137055837563,1.01522842639594,8.9678510998308,0.676818950930626,0.338409475465313,0,1.35363790186125,0.50761421319797
"132","2013","FDP-Liberale Fraktion",232,3.01724137931034,4.74137931034483,2.1551724137931,20.2586206896552,0,3.87931034482759,12.5,0.431034482758621,9.91379310344828,3.44827586206897,0.431034482758621,11.2068965517241,4.74137931034483,6.89655172413793,2.58620689655172,1.29310344827586,7.75862068965517,8.62068965517241,3.44827586206897,6.46551724137931,9.91379310344828,0,11.6379310344828,0,0.431034482758621,0,0.862068965517241,0
"133","2013","Fraktion BD",34,5.88235294117647,5.88235294117647,5.88235294117647,11.7647058823529,0,2.94117647058824,11.7647058823529,0,8.82352941176471,5.88235294117647,0,2.94117647058824,5.88235294117647,2.94117647058824,2.94117647058824,0,11.7647058823529,26.4705882352941,5.88235294117647,5.88235294117647,5.88235294117647,0,0,0,0,0,0,0
"134","2013","Fraktion CVP-EVP",324,5.8641975308642,9.25925925925926,0.617283950617284,25.3086419753086,0.308641975308642,4.62962962962963,8.95061728395062,0.617283950617284,12.3456790123457,4.32098765432099,2.16049382716049,12.962962962963,3.08641975308642,4.01234567901235,6.17283950617284,0.925925925925926,4.62962962962963,11.4197530864198,8.02469135802469,2.77777777777778,8.02469135802469,0.308641975308642,7.09876543209877,0,0,0,0.308641975308642,0
"135","2013","Fraktion der Schweizerischen Volkspartei",518,6.37065637065637,7.91505791505791,5.01930501930502,15.0579150579151,0.386100386100386,6.37065637065637,16.4092664092664,1.93050193050193,8.3011583011583,8.10810810810811,0.579150579150579,7.33590733590734,2.7027027027027,2.8957528957529,1.35135135135135,2.12355212355212,6.37065637065637,10.4247104247104,4.63320463320463,3.66795366795367,12.7413127413127,1.54440154440154,11.7760617760618,0.193050193050193,0.772200772200772,0,0.579150579150579,0.386100386100386
