"","year","a_author_fraction","N","Internationale_Politik","Sicherheitspolitik","Europapolitik","Wirtschaft","Beschäftigung_Arbeit","Landwirtschaft","Finanzwesen","Steuer","Soziale_Fragen","Migration","Sozialer_Schutz","Gesundheit","Raumplanung_Wohnungswesen","Kultur","Bildung","Wissenschaft_Forschung","Medien_Kommunikation","Verkehr","Umwelt","Energie","Staatspolitik","Parlament","Recht_allgemein","Zivilrecht","Strafrecht","Gerichtswesen","Internationales_Recht","Menschenrechte"
"136","2013","Fraktionslos",21,0,4.76190476190476,0,4.76190476190476,0,0,23.8095238095238,9.52380952380952,9.52380952380952,0,4.76190476190476,47.6190476190476,0,0,0,0,4.76190476190476,4.76190476190476,0,0,14.2857142857143,0,19.047619047619,9.52380952380952,4.76190476190476,0,9.52380952380952,4.76190476190476
"137","2013","Grüne Fraktion",228,11.4035087719298,11.4035087719298,0,14.4736842105263,0.87719298245614,3.94736842105263,9.64912280701754,0,10.5263157894737,4.82456140350877,0.87719298245614,8.33333333333333,1.75438596491228,0,0.87719298245614,0.43859649122807,9.64912280701754,7.01754385964912,11.8421052631579,14.0350877192982,9.64912280701754,0.87719298245614,9.21052631578947,0,0,0,0.87719298245614,0.87719298245614
"138","2013","Grünliberale Fraktion",94,1.06382978723404,7.4468085106383,0,8.51063829787234,0,11.7021276595745,12.7659574468085,0,4.25531914893617,1.06382978723404,0,13.8297872340426,2.12765957446809,1.06382978723404,0,3.19148936170213,3.19148936170213,13.8297872340426,18.0851063829787,19.1489361702128,5.31914893617021,0,4.25531914893617,0,0,0,1.06382978723404,0
"139","2013","Sozialdemokratische Fraktion",591,12.0135363790186,9.64467005076142,2.03045685279188,13.3671742808799,1.01522842639594,2.03045685279188,14.0439932318105,0.846023688663283,13.1979695431472,1.86125211505922,0.50761421319797,11.6751269035533,2.7072758037225,3.21489001692047,5.0761421319797,2.19966159052453,5.92216582064298,6.26057529610829,4.73773265651438,7.27580372250423,8.12182741116751,2.03045685279188,9.98307952622674,0.169204737732657,0.169204737732657,0,0.846023688663283,1.01522842639594
"141","2014","FDP-Liberale Fraktion",268,5.22388059701493,4.1044776119403,5.22388059701493,22.7611940298507,5.22388059701493,5.22388059701493,16.7910447761194,7.83582089552239,9.32835820895522,6.71641791044776,5.97014925373134,11.9402985074627,5.22388059701493,3.35820895522388,5.59701492537313,3.73134328358209,9.70149253731343,7.83582089552239,4.85074626865672,7.08955223880597,15.6716417910448,0.746268656716418,3.73134328358209,6.34328358208955,0.746268656716418,0.373134328358209,0.373134328358209,1.86567164179104
"142","2014","Fraktion BD",39,0,7.69230769230769,12.8205128205128,15.3846153846154,12.8205128205128,10.2564102564103,12.8205128205128,2.56410256410256,0,5.12820512820513,2.56410256410256,7.69230769230769,2.56410256410256,2.56410256410256,7.69230769230769,2.56410256410256,10.2564102564103,17.9487179487179,25.6410256410256,15.3846153846154,2.56410256410256,0,0,5.12820512820513,2.56410256410256,0,0,0
"143","2014","Fraktion CVP-EVP",334,10.4790419161677,11.9760479041916,8.38323353293413,14.0718562874251,4.19161676646707,4.79041916167665,10.1796407185629,2.69461077844311,9.58083832335329,8.38323353293413,2.9940119760479,11.9760479041916,3.59281437125748,5.38922155688623,7.18562874251497,0.898203592814371,6.58682634730539,14.9700598802395,7.48502994011976,4.19161676646707,10.7784431137725,1.79640718562874,5.38922155688623,2.39520958083832,3.29341317365269,1.49700598802395,1.49700598802395,2.39520958083832
"144","2014","Fraktion der Schweizerischen Volkspartei",530,11.5094339622642,6.9811320754717,12.0754716981132,14.9056603773585,2.26415094339623,6.9811320754717,12.6415094339623,3.77358490566038,5.66037735849057,13.5849056603774,2.45283018867925,9.62264150943396,1.50943396226415,5.28301886792453,4.15094339622642,2.26415094339623,6.9811320754717,8.30188679245283,7.73584905660377,3.58490566037736,14.7169811320755,3.20754716981132,3.77358490566038,1.50943396226415,1.69811320754717,0.188679245283019,1.13207547169811,2.45283018867925
"145","2014","Grüne Fraktion",229,11.7903930131004,12.6637554585153,4.36681222707424,18.3406113537118,3.93013100436681,7.4235807860262,6.55021834061135,0.873362445414847,6.98689956331878,9.17030567685589,0.873362445414847,16.1572052401747,3.49344978165939,2.62008733624454,3.05676855895197,3.93013100436681,6.11353711790393,6.55021834061135,23.1441048034934,10.0436681222707,11.353711790393,1.31004366812227,3.49344978165939,1.31004366812227,1.31004366812227,0,1.74672489082969,3.05676855895197
"146","2014","Grünliberale Fraktion",89,6.74157303370786,10.1123595505618,4.49438202247191,16.8539325842697,2.24719101123596,7.86516853932584,11.2359550561798,5.61797752808989,8.98876404494382,0,3.37078651685393,10.1123595505618,3.37078651685393,1.12359550561798,4.49438202247191,5.61797752808989,1.12359550561798,23.5955056179775,26.9662921348315,24.7191011235955,3.37078651685393,1.12359550561798,1.12359550561798,2.24719101123596,0,0,0,1.12359550561798
"147","2014","Sozialdemokratische Fraktion",611,14.5662847790507,8.51063829787234,4.90998363338789,15.7119476268412,5.07364975450082,2.61865793780687,12.9296235679214,3.10965630114566,11.4566284779051,6.21931260229133,4.4189852700491,19.4762684124386,4.09165302782324,4.25531914893617,6.87397708674304,3.60065466448445,4.4189852700491,8.18330605564648,7.52864157119476,4.74631751227496,10.9656301145663,1.6366612111293,4.74631751227496,2.12765957446809,3.27332242225859,0.327332242225859,1.30932896890344,3.76432078559738
"149","2015","CVP-Fraktion",48,8.33333333333333,12.5,2.08333333333333,31.25,12.5,4.16666666666667,16.6666666666667,8.33333333333333,6.25,6.25,2.08333333333333,8.33333333333333,2.08333333333333,8.33333333333333,6.25,0,10.4166666666667,25,25,6.25,12.5,0,0,0,2.08333333333333,0,0,2.08333333333333
"150","2015","FDP-Liberale Fraktion",285,7.71929824561404,5.26315789473684,7.01754385964912,30.5263157894737,7.71929824561404,4.21052631578947,16.8421052631579,8.7719298245614,6.31578947368421,6.31578947368421,7.36842105263158,16.4912280701754,3.50877192982456,4.91228070175439,3.50877192982456,3.85964912280702,9.47368421052632,9.82456140350877,4.56140350877193,4.56140350877193,12.9824561403509,1.40350877192982,1.75438596491228,5.96491228070175,3.85964912280702,0.701754385964912,1.40350877192982,2.45614035087719
"151","2015","Fraktion BD",60,10,5,0,15,11.6666666666667,11.6666666666667,10,6.66666666666667,20,5,0,13.3333333333333,1.66666666666667,0,6.66666666666667,5,5,5,11.6666666666667,5,11.6666666666667,3.33333333333333,1.66666666666667,8.33333333333333,5,1.66666666666667,0,3.33333333333333
"152","2015","Fraktion CVP-EVP",235,10.6382978723404,5.95744680851064,6.38297872340426,21.7021276595745,6.80851063829787,5.95744680851064,16.1702127659574,5.95744680851064,13.1914893617021,12.3404255319149,4.25531914893617,10.2127659574468,5.1063829787234,2.12765957446809,5.53191489361702,1.27659574468085,7.65957446808511,15.3191489361702,7.65957446808511,4.25531914893617,11.9148936170213,1.27659574468085,3.40425531914894,5.53191489361702,6.38297872340426,0.425531914893617,0,2.12765957446809
"153","2015","Fraktion der Schweizerischen Volkspartei",556,12.0503597122302,11.5107913669065,6.29496402877698,17.0863309352518,5.03597122302158,8.81294964028777,15.2877697841727,9.53237410071942,6.29496402877698,14.9280575539568,2.51798561151079,10.431654676259,1.43884892086331,3.23741007194245,1.97841726618705,0.899280575539568,9.53237410071942,12.7697841726619,6.65467625899281,2.51798561151079,16.726618705036,3.59712230215827,1.43884892086331,2.69784172661871,4.31654676258993,0.719424460431655,0.719424460431655,2.15827338129496
"154","2015","Grüne Fraktion",200,16.5,10,4.5,13.5,4.5,12,10,2,6.5,11,2,11.5,2.5,1,3,4,6,12,32,13,9,1,0.5,1.5,3,0.5,0.5,5.5
"155","2015","Grünliberale Fraktion",82,6.09756097560976,10.9756097560976,3.65853658536585,14.6341463414634,3.65853658536585,1.21951219512195,15.8536585365854,2.4390243902439,4.8780487804878,4.8780487804878,3.65853658536585,15.8536585365854,1.21951219512195,3.65853658536585,2.4390243902439,3.65853658536585,10.9756097560976,15.8536585365854,25.609756097561,24.390243902439,9.75609756097561,3.65853658536585,1.21951219512195,4.8780487804878,0,0,0,2.4390243902439
"156","2015","Sozialdemokratische Fraktion",583,15.7804459691252,7.54716981132075,3.60205831903945,16.295025728988,12.6929674099485,3.08747855917667,17.6672384219554,6.34648370497427,12.0068610634648,7.03259005145798,6.17495711835334,13.7221269296741,3.08747855917667,4.80274442538594,6.68953687821612,1.54373927958834,9.94854202401372,7.89022298456261,11.3207547169811,8.06174957118353,10.2915951972556,3.60205831903945,0.857632933104631,4.45969125214408,4.11663807890223,1.02915951972556,2.40137221269297,4.63121783876501
"158","2016","CVP-Fraktion",314,11.1464968152866,9.55414012738854,3.82165605095541,20.7006369426752,9.55414012738854,3.5031847133758,12.7388535031847,4.45859872611465,10.828025477707,11.1464968152866,8.59872611464968,11.7834394904459,4.45859872611465,7.00636942675159,7.64331210191083,2.86624203821656,17.515923566879,13.6942675159236,7.96178343949045,3.18471337579618,18.4713375796178,0.955414012738854,0.636942675159236,4.45859872611465,2.86624203821656,0,0.955414012738854,4.14012738853503
"159","2016","FDP-Liberale Fraktion",259,6.94980694980695,10.4247104247104,7.33590733590734,27.7992277992278,8.88030888030888,3.86100386100386,18.1467181467181,10.4247104247104,8.10810810810811,8.49420849420849,11.1969111969112,6.94980694980695,4.63320463320463,6.17760617760618,4.24710424710425,2.7027027027027,14.6718146718147,10.8108108108108,5.01930501930502,3.47490347490348,23.1660231660232,3.08880308880309,1.15830115830116,4.24710424710425,3.47490347490348,0,0.386100386100386,2.7027027027027
"160","2016","Fraktion BD",44,0,20.4545454545455,4.54545454545455,11.3636363636364,11.3636363636364,2.27272727272727,4.54545454545455,6.81818181818182,22.7272727272727,11.3636363636364,6.81818181818182,22.7272727272727,2.27272727272727,6.81818181818182,6.81818181818182,0,15.9090909090909,9.09090909090909,9.09090909090909,2.27272727272727,22.7272727272727,0,0,2.27272727272727,15.9090909090909,0,2.27272727272727,6.81818181818182
"161","2016","Fraktion der Schweizerischen Volkspartei",567,19.4003527336861,17.1075837742504,10.7583774250441,12.5220458553792,6.87830687830688,4.05643738977072,13.7566137566138,5.82010582010582,7.40740740740741,26.984126984127,4.93827160493827,10.7583774250441,1.7636684303351,4.40917107583774,1.94003527336861,2.11640211640212,5.64373897707231,8.994708994709,5.4673721340388,4.23280423280423,22.7513227513227,2.64550264550265,0.529100529100529,4.23280423280423,7.93650793650794,0.881834215167548,1.94003527336861,3.17460317460317
"162","2016","Grüne Fraktion",164,15.8536585365854,11.5853658536585,6.70731707317073,35.9756097560976,7.92682926829268,6.09756097560976,6.09756097560976,14.0243902439024,9.14634146341463,12.8048780487805,1.82926829268293,8.53658536585366,0,1.82926829268293,6.09756097560976,7.31707317073171,4.8780487804878,8.53658536585366,21.9512195121951,16.4634146341463,18.2926829268293,1.82926829268293,0.609756097560976,3.04878048780488,1.82926829268293,0.609756097560976,1.82926829268293,6.09756097560976
"163","2016","Grünliberale Fraktion",59,11.864406779661,6.77966101694915,0,30.5084745762712,6.77966101694915,11.864406779661,16.9491525423729,6.77966101694915,3.38983050847458,1.69491525423729,1.69491525423729,10.1694915254237,3.38983050847458,3.38983050847458,3.38983050847458,3.38983050847458,10.1694915254237,15.2542372881356,27.1186440677966,18.6440677966102,13.5593220338983,0,3.38983050847458,1.69491525423729,1.69491525423729,0,1.69491525423729,1.69491525423729
"164","2016","Sozialdemokratische Fraktion",511,16.8297455968689,11.3502935420744,3.13111545988258,26.2230919765166,12.720156555773,2.93542074363992,13.894324853229,10.7632093933464,11.9373776908023,10.958904109589,3.52250489236791,14.0900195694716,2.34833659491194,3.52250489236791,6.26223091976517,1.95694716242661,7.6320939334638,9.39334637964775,10.7632093933464,8.21917808219178,17.6125244618395,0.978473581213307,0.782778864970646,3.13111545988258,5.0880626223092,1.95694716242661,3.91389432485323,9.58904109589041
"166","2017","CVP-Fraktion",343,13.4110787172012,9.32944606413994,6.99708454810496,27.4052478134111,7.28862973760933,3.2069970845481,15.4518950437318,4.08163265306122,9.91253644314869,9.62099125364431,6.70553935860058,15.7434402332362,3.49854227405248,4.3731778425656,6.70553935860058,2.33236151603499,14.5772594752187,10.2040816326531,14.868804664723,2.91545189504373,18.9504373177843,0.87463556851312,0.87463556851312,2.91545189504373,4.95626822157434,0.87463556851312,0.291545189504373,5.53935860058309
"167","2017","FDP-Liberale Fraktion",266,3.7593984962406,8.64661654135338,4.51127819548872,30.0751879699248,8.27067669172932,5.26315789473684,18.4210526315789,11.2781954887218,5.6390977443609,5.6390977443609,7.89473684210526,9.3984962406015,6.76691729323308,4.88721804511278,4.13533834586466,3.7593984962406,24.0601503759398,12.0300751879699,7.5187969924812,4.88721804511278,21.0526315789474,0.75187969924812,1.50375939849624,6.01503759398496,1.8796992481203,0.37593984962406,1.50375939849624,4.13533834586466
"168","2017","Fraktion BD",44,4.54545454545455,13.6363636363636,11.3636363636364,22.7272727272727,6.81818181818182,4.54545454545455,20.4545454545455,4.54545454545455,13.6363636363636,2.27272727272727,11.3636363636364,20.4545454545455,4.54545454545455,4.54545454545455,11.3636363636364,2.27272727272727,0,4.54545454545455,11.3636363636364,6.81818181818182,13.6363636363636,2.27272727272727,0,2.27272727272727,13.6363636363636,0,0,9.09090909090909
"169","2017","Fraktion der Schweizerischen Volkspartei",682,12.316715542522,13.049853372434,12.6099706744868,15.2492668621701,5.86510263929619,6.01173020527859,21.1143695014663,6.59824046920821,8.35777126099707,26.3929618768328,6.3049853372434,10.9970674486804,2.05278592375367,5.42521994134897,2.05278592375367,2.34604105571848,8.06451612903226,8.06451612903226,7.62463343108504,1.61290322580645,23.3137829912023,3.51906158357771,0.733137829912023,2.93255131964809,8.35777126099707,1.02639296187683,0.586510263929619,2.63929618768328
"170","2017","Grüne Fraktion",197,17.258883248731,15.2284263959391,3.04568527918782,19.7969543147208,7.61421319796954,11.6751269035533,10.1522842639594,4.56852791878173,14.2131979695431,11.1675126903553,3.55329949238579,12.6903553299492,1.01522842639594,0.50761421319797,3.55329949238579,6.09137055837563,11.6751269035533,9.13705583756345,32.994923857868,8.12182741116751,12.6903553299492,1.52284263959391,0.50761421319797,4.56852791878173,6.5989847715736,0.50761421319797,2.03045685279188,10.1522842639594
"171","2017","Grünliberale Fraktion",66,3.03030303030303,7.57575757575758,1.51515151515152,25.7575757575758,7.57575757575758,12.1212121212121,12.1212121212121,7.57575757575758,9.09090909090909,1.51515151515152,10.6060606060606,15.1515151515152,3.03030303030303,3.03030303030303,3.03030303030303,6.06060606060606,15.1515151515152,22.7272727272727,37.8787878787879,13.6363636363636,13.6363636363636,0,0,3.03030303030303,1.51515151515152,0,0,0
"172","2017","Sozialdemokratische Fraktion",532,19.3609022556391,12.781954887218,5.07518796992481,21.4285714285714,9.96240601503759,3.7593984962406,16.9172932330827,8.08270676691729,16.7293233082707,5.45112781954887,5.07518796992481,19.7368421052632,3.38345864661654,3.00751879699248,6.20300751879699,4.51127819548872,12.218045112782,9.02255639097744,9.3984962406015,2.44360902255639,17.4812030075188,1.50375939849624,0.56390977443609,4.88721804511278,8.45864661654135,0.18796992481203,1.31578947368421,11.2781954887218
"174","2018","CVP-Fraktion",196,9.18367346938776,6.63265306122449,3.57142857142857,26.0204081632653,8.16326530612245,5.61224489795918,19.8979591836735,6.63265306122449,12.7551020408163,5.61224489795918,6.12244897959184,18.3673469387755,3.57142857142857,5.10204081632653,11.734693877551,3.06122448979592,26.0204081632653,21.9387755102041,10.2040816326531,3.57142857142857,27.0408163265306,0.510204081632653,1.53061224489796,3.57142857142857,8.6734693877551,1.53061224489796,1.02040816326531,4.59183673469388
"175","2018","FDP-Liberale Fraktion",174,7.47126436781609,6.32183908045977,5.74712643678161,21.264367816092,11.4942528735632,4.59770114942529,18.9655172413793,5.74712643678161,6.89655172413793,6.89655172413793,5.74712643678161,14.367816091954,3.44827586206897,4.02298850574713,7.47126436781609,1.14942528735632,32.183908045977,24.7126436781609,4.02298850574713,5.17241379310345,37.3563218390805,1.72413793103448,4.59770114942529,5.17241379310345,5.17241379310345,0.574712643678161,0,2.29885057471264
"176","2018","Fraktion BD",28,25,32.1428571428571,0,32.1428571428571,3.57142857142857,7.14285714285714,14.2857142857143,0,7.14285714285714,3.57142857142857,7.14285714285714,10.7142857142857,0,3.57142857142857,3.57142857142857,3.57142857142857,10.7142857142857,14.2857142857143,7.14285714285714,3.57142857142857,10.7142857142857,0,3.57142857142857,0,0,0,14.2857142857143,14.2857142857143
"177","2018","Fraktion der Schweizerischen Volkspartei",307,9.77198697068404,8.46905537459283,11.400651465798,12.0521172638436,10.7491856677524,4.23452768729642,27.0358306188925,3.58306188925081,8.14332247557003,21.1726384364821,5.86319218241042,16.2866449511401,0.977198697068404,4.56026058631922,2.60586319218241,2.60586319218241,13.3550488599349,14.3322475570033,6.51465798045603,2.93159609120521,29.3159609120521,2.93159609120521,3.58306188925081,3.25732899022801,9.77198697068404,0.651465798045603,1.62866449511401,2.28013029315961
"178","2018","Grüne Fraktion",134,16.4179104477612,17.1641791044776,2.98507462686567,23.134328358209,5.97014925373134,8.2089552238806,14.1791044776119,2.23880597014925,12.6865671641791,8.2089552238806,3.73134328358209,21.6417910447761,0.746268656716418,5.97014925373134,2.23880597014925,1.49253731343284,12.6865671641791,8.2089552238806,25.3731343283582,11.9402985074627,23.134328358209,3.73134328358209,2.23880597014925,2.98507462686567,4.47761194029851,2.98507462686567,3.73134328358209,15.6716417910448
"179","2018","Grünliberale Fraktion",40,2.5,12.5,2.5,17.5,10,2.5,17.5,0,12.5,2.5,2.5,25,2.5,0,2.5,5,17.5,7.5,25,17.5,25,0,2.5,10,0,0,0,5
"180","2018","Sozialdemokratische Fraktion",294,17.687074829932,12.9251700680272,4.08163265306122,22.7891156462585,9.86394557823129,4.76190476190476,22.108843537415,6.12244897959184,12.5850340136054,3.40136054421769,5.4421768707483,25.8503401360544,3.06122448979592,3.40136054421769,4.08163265306122,3.74149659863946,13.6054421768707,10.5442176870748,12.5850340136054,4.42176870748299,25.8503401360544,2.38095238095238,2.72108843537415,3.74149659863946,4.76190476190476,0.680272108843537,3.74149659863946,7.82312925170068
